-384514,-404979,-406835,-425830,-3023569,-3896172,-8388608,-8388608,1648598156.5690596
-387294,-405334,-406428,-424229,-3023276,-3895061,-8388608,-8388608,1648598156.5690596
-392721,-400739,-403111,-417169,-3021112,-3890524,-8388608,-8388608,1648598156.5690596
-390694,-399811,-403102,-417854,-3021166,-3891086,-8388608,-8388608,1648598156.5690596
-384924,-404221,-406358,-424956,-3023305,-3895666,-8388608,-8388608,1648598156.5690596
-386139,-405683,-406749,-425155,-3023511,-3895689,-8388608,-8388608,1648598156.5690596
-392042,-401441,-403506,-418031,-3021384,-3891094,-8388608,-8388608,1648598156.5690596
-391527,-399348,-402622,-416822,-3020862,-3890422,-8388608,-8388608,1648598156.5846848
-385534,-403299,-405726,-423764,-3022922,-3894935,-8388608,-8388608,1648598156.5911987
-385204,-405869,-406982,-425846,-3023704,-3896186,-8388608,-8388608,1648598156.5911987
-391070,-402172,-403940,-419079,-3021674,-3891762,-8388608,-8388608,1648598156.5911987
-392206,-399156,-402341,-416162,-3020708,-3890014,-8388608,-8388608,1648598156.5911987
-386472,-402431,-405136,-422509,-3022602,-3894202,-8388608,-8388608,1648598156.5911987
-384688,-405981,-407213,-426368,-3023954,-3896637,-8388608,-8388608,1648598156.5911987
-390174,-403154,-404660,-420498,-3022231,-3892768,-8388608,-8388608,1648598156.5911987
-392699,-399254,-402286,-415901,-3020715,-3889887,-8388608,-8388608,1648598156.5911987
-387521,-401523,-404461,-421104,-3022201,-3893342,-8388608,-8388608,1648598156.5911987
-384279,-405685,-407097,-426353,-3023909,-3896669,-8388608,-8388608,1648598156.6068437
-388971,-403897,-405182,-421761,-3022589,-3893606,-8388608,-8388608,1648598156.6068437
-392737,-399412,-402225,-415836,-3020661,-3889823,-8388608,-8388608,1648598156.6068437
-388454,-400530,-403661,-419554,-3021666,-3892331,-8388608,-8388608,1648598156.6068437
-384117,-405150,-406799,-425956,-3023745,-3896458,-8388608,-8388608,1648598156.6068437
-387697,-404527,-405652,-422954,-3022914,-3894395,-8388608,-8388608,1648598156.6068437
-392554,-399851,-402387,-416172,-3020777,-3890046,-8388608,-8388608,1648598156.6224625
-389593,-399822,-403044,-418216,-3021290,-3891496,-8388608,-8388608,1648598156.6224625
-384291,-404437,-406340,-425206,-3023463,-3896003,-8388608,-8388608,1648598156.6224625
-386676,-405196,-406231,-424209,-3023383,-3895298,-8388608,-8388608,1648598156.6224625
-392278,-400664,-402900,-417061,-3021205,-3890701,-8388608,-8388608,1648598156.6224625
-390668,-399339,-402605,-417150,-3021060,-3890867,-8388608,-8388608,1648598156.6224625
-384836,-403694,-405898,-424313,-3023250,-3895519,-8388608,-8388608,1648598156.6224625
-385645,-405568,-406620,-425153,-3023695,-3895977,-8388608,-8388608,1648598156.6380942
-391572,-401452,-403412,-418088,-3021583,-3891409,-8388608,-8388608,1648598156.6380942
-391572,-399069,-402312,-416354,-3020927,-3890404,-8388608,-8388608,1648598156.6380942
-385653,-402878,-405379,-423202,-3022986,-3894881,-8388608,-8388608,1648598156.6380942
-384762,-405658,-406790,-425737,-3023843,-3896401,-8388608,-8388608,1648598156.6380942
-390624,-402266,-403947,-419266,-3021965,-3892188,-8388608,-8388608,1648598156.6380942
-392236,-398994,-402137,-415849,-3020854,-3890115,-8388608,-8388608,1648598156.6380942
-386541,-401912,-404698,-421824,-3022570,-3894039,-8388608,-8388608,1648598156.6380942
-384296,-405670,-406944,-426127,-3024027,-3896750,-8388608,-8388608,1648598156.6537147
-389761,-403316,-404739,-420777,-3022592,-3893273,-8388608,-8388608,1648598156.6537147
-392627,-399151,-402107,-415678,-3020877,-3890033,-8388608,-8388608,1648598156.707144
-387625,-401031,-404017,-420415,-3022172,-3893169,-8388608,-8388608,1648598156.707144
-383947,-405299,-406764,-425989,-3023944,-3896707,-8388608,-8388608,1648598156.707144
-388415,-403941,-405160,-421938,-3022857,-3894014,-8388608,-8388608,1648598156.8700728
-392639,-399453,-402181,-415800,-3020942,-3890121,-8388608,-8388608,1648598156.8700728
-388753,-400232,-403386,-419031,-3021804,-3892322,-8388608,-8388608,1648598156.8700728
-383958,-404763,-406474,-425544,-3023804,-3896476,-8388608,-8388608,1648598156.8700728
-387247,-404617,-405707,-423204,-3023262,-3894881,-8388608,-8388608,1648598156.8700728
-392341,-399928,-402384,-416248,-3021082,-3890407,-8388608,-8388608,1648598156.8700728
-389588,-399329,-402578,-417532,-3021226,-3891299,-8388608,-8388608,1648598156.8856642
-384144,-403962,-405963,-424697,-3023488,-3895952,-8388608,-8388608,1648598156.8856642
-385992,-405006,-406056,-424194,-3023510,-3895539,-8388608,-8388608,1648598156.8856642
-391831,-400659,-402834,-417109,-3021424,-3891003,-8388608,-8388608,1648598156.8856642
-390738,-399027,-402306,-416661,-3021143,-3890832,-8388608,-8388608,1648598156.8856642
-384776,-403171,-405472,-423699,-3023229,-3895386,-8388608,-8388608,1648598156.8922193
-384909,-405180,-406245,-424912,-3023644,-3896014,-8388608,-8388608,1648598156.8922193
-390944,-401337,-403194,-418039,-3021651,-3891583,-8388608,-8388608,1648598156.8922193
-391485,-398711,-401919,-415829,-3020897,-3890301,-8388608,-8388608,1648598156.8922193
-385537,-402213,-404790,-422395,-3022806,-3894581,-8388608,-8388608,1648598156.8922193
-384207,-405301,-406453,-425475,-3023841,-3896458,-8388608,-8388608,1648598156.8922193
-390001,-402212,-403796,-419312,-3022093,-3892448,-8388608,-8388608,1648598156.8922193
-391979,-398611,-401694,-415320,-3020761,-3889970,-8388608,-8388608,1648598156.8922193
-386452,-401218,-404059,-420943,-3022347,-3893672,-8388608,-8388608,1648598156.8922193
-383736,-405159,-406474,-425667,-3023914,-3896657,-8388608,-8388608,1648598156.8922193
-388918,-403089,-404439,-420679,-3022569,-3893392,-8388608,-8388608,1648598156.8922193
-392358,-398933,-401824,-415367,-3020925,-3890073,-8388608,-8388608,1648598156.9078782
-387614,-400429,-403462,-419603,-3022027,-3892876,-8388608,-8388608,1648598156.9078782
-383551,-404792,-406314,-425491,-3023865,-3896609,-8388608,-8388608,1648598156.9078782
-387759,-403857,-405017,-421997,-3023002,-3894298,-8388608,-8388608,1648598156.9235034
-392242,-399246,-401878,-415537,-3020963,-3890175,-8388608,-8388608,1648598156.9235034
-388717,-399661,-402836,-418247,-3021660,-3892039,-8388608,-8388608,1648598156.9235034
-383692,-404258,-406046,-425012,-3023761,-3896383,-8388608,-8388608,1648598156.9235034
-386496,-404414,-405472,-423157,-3023323,-3895081,-8388608,-8388608,1648598156.9235034
-391849,-399799,-402156,-416107,-3021159,-3890557,-8388608,-8388608,1648598156.9235034
-389714,-398994,-402249,-416985,-3021294,-3891245,-8388608,-8388608,1648598156.9235034
-384050,-403480,-405561,-424131,-3023486,-3895874,-8388608,-8388608,1648598156.939126
-385477,-404920,-405954,-424244,-3023722,-3895870,-8388608,-8388608,1648598156.939126
-391482,-400764,-402823,-417237,-3021714,-3891399,-8388608,-8388608,1648598156.939126
-390822,-398771,-402029,-416204,-3021255,-3890850,-8388608,-8388608,1648598156.939126
-384837,-402769,-405154,-423182,-3023323,-3895379,-8388608,-8388608,1648598156.939126
-384687,-405284,-406369,-425134,-3024089,-3896556,-8388608,-8388608,1648598156.9547446
-390619,-401565,-403336,-418354,-3022079,-3892146,-8388608,-8388608,1648598156.9547446
-391562,-398567,-401731,-415516,-3021075,-3890421,-8388608,-8388608,1648598156.9547446
-385804,-401920,-404560,-421934,-3022990,-3894647,-8388608,-8388608,1648598156.9547446
-384065,-405322,-406497,-425569,-3024221,-3896907,-8388608,-8388608,1648598156.9547446
-389567,-402381,-403866,-419572,-3022436,-3892948,-8388608,-8388608,1648598156.9547446
-391862,-398441,-401447,-415005,-3020859,-3890052,-8388608,-8388608,1648598156.9547446
-386509,-400704,-403584,-420221,-3022287,-3893485,-8388608,-8388608,1648598156.970369
-383391,-404833,-406176,-425367,-3023976,-3896749,-8388608,-8388608,1648598156.970369
-388342,-403127,-404387,-420836,-3022809,-3893789,-8388608,-8388608,1648598156.970369
-392044,-398719,-401521,-415055,-3020954,-3890117,-8388608,-8388608,1648598156.970369
-387706,-399969,-403044,-418936,-3022014,-3892737,-8388608,-8388608,1648598156.970369
-383332,-404444,-406037,-425146,-3023958,-3896694,-8388608,-8388608,1648598156.970369
-387097,-403791,-404906,-422085,-3023176,-3894627,-8388608,-8388608,1648598156.9859912
-391957,-399214,-401759,-415464,-3021146,-3890417,-8388608,-8388608,1648598156.9859912
-388777,-399193,-402386,-417561,-3021604,-3891866,-8388608,-8388608,1648598156.992505
-383415,-403687,-405542,-424387,-3023641,-3896214,-8388608,-8388608,1648598156.992505
-385820,-404222,-405237,-423097,-3023387,-3895277,-8388608,-8388608,1648598156.992505
-391411,-399707,-401948,-416006,-3021248,-3890735,-8388608,-8388608,1648598156.992505
-389822,-398644,-401877,-416415,-3021302,-3891159,-8388608,-8388608,1648598156.992505
-383951,-402971,-405122,-423524,-3023438,-3895752,-8388608,-8388608,1648598156.992505
-384934,-404766,-405781,-424209,-3023852,-3896123,-8388608,-8388608,1648598156.992505
-390877,-400619,-402571,-417128,-3021739,-3891544,-8388608,-8388608,1648598156.992505
-390660,-398256,-401472,-415493,-3021059,-3890579,-8388608,-8388608,1648598156.992505
-384674,-402068,-404506,-422322,-3023074,-3895025,-8388608,-8388608,1648598157.0081525
-384012,-404847,-405924,-424781,-3023966,-3896517,-8388608,-8388608,1648598157.0081525
-389879,-401367,-403019,-418221,-3022039,-3892238,-8388608,-8388608,1648598157.0081525
-391244,-398066,-401164,-414844,-3020864,-3890155,-8388608,-8388608,1648598157.0081525
-385629,-401176,-403872,-421012,-3022715,-3894244,-8388608,-8388608,1648598157.0081525
-383462,-404826,-406036,-425150,-3024107,-3896834,-8388608,-8388608,1648598157.0237772
-388827,-402228,-403633,-419548,-3022484,-3893144,-8388608,-8388608,1648598157.0237772
-391592,-398131,-401074,-414592,-3020825,-3890006,-8388608,-8388608,1648598157.0237772
-386546,-400140,-403077,-419475,-3022195,-3893249,-8388608,-8388608,1648598157.0237772
-383064,-404458,-405871,-425043,-3024030,-3896807,-8388608,-8388608,1648598157.0237772
-387604,-402982,-404192,-420844,-3022886,-3894020,-8388608,-8388608,1648598157.0237772
-391731,-398540,-401264,-414814,-3021010,-3890206,-8388608,-8388608,1648598157.0237772
-387784,-399472,-402586,-418243,-3021966,-3892551,-8388608,-8388608,1648598157.0394018
-383135,-404032,-405688,-424724,-3023986,-3896696,-8388608,-8388608,1648598157.0394018
-386452,-403682,-404755,-422133,-3023310,-3894909,-8388608,-8388608,1648598157.0394018
-391437,-398956,-401404,-415176,-3021103,-3890428,-8388608,-8388608,1648598157.0394018
-388727,-398623,-401830,-416784,-3021446,-3891584,-8388608,-8388608,1648598157.0394018
-383297,-403215,-405157,-423862,-3023644,-3896159,-8388608,-8388608,1648598157.0394018
-385272,-404141,-405149,-423177,-3023597,-3895621,-8388608,-8388608,1648598157.055022
-390947,-399640,-401791,-415969,-3021383,-3890964,-8388608,-8388608,1648598157.055022
-389689,-398086,-401311,-415664,-3021126,-3890876,-8388608,-8388608,1648598157.055022
-383796,-402333,-404556,-422784,-3023278,-3895502,-8388608,-8388608,1648598157.055022
-384296,-404467,-405480,-424041,-3023863,-3896241,-8388608,-8388608,1648598157.055022
-390220,-400459,-402301,-417034,-3021759,-3891690,-8388608,-8388608,1648598157.0706515
-390451,-397756,-400929,-414814,-3020889,-3890340,-8388608,-8388608,1648598157.0706515
-384579,-401436,-403946,-421552,-3022932,-3894768,-8388608,-8388608,1648598157.0706515
-383502,-404564,-405665,-424606,-3024042,-3896672,-8388608,-8388608,1648598157.0706515
-389269,-401342,-402904,-418299,-3022202,-3892551,-8388608,-8388608,1648598157.0706515
-391125,-397829,-400879,-414470,-3020929,-3890185,-8388608,-8388608,1648598157.0706515
-385536,-400509,-403283,-420179,-3022533,-3893932,-8388608,-8388608,1648598157.0706515
-382944,-404384,-405644,-424771,-3024062,-3896829,-8388608,-8388608,1648598157.0862713
-388048,-402059,-403387,-419500,-3022521,-3893331,-8388608,-8388608,1648598157.092791
-391251,-397822,-400691,-414171,-3020775,-3889956,-8388608,-8388608,1648598157.092791
-386531,-399531,-402516,-418664,-3022034,-3892961,-8388608,-8388608,1648598157.092791
-382721,-404002,-405469,-424592,-3023983,-3896770,-8388608,-8388608,1648598157.092791
-386934,-402870,-404007,-420860,-3022978,-3894271,-8388608,-8388608,1648598157.092791
-391361,-398311,-400927,-414506,-3020989,-3890222,-8388608,-8388608,1648598157.092791
-387776,-398876,-402001,-417414,-3021780,-3892233,-8388608,-8388608,1648598157.108434
-382802,-403441,-405162,-424095,-3023841,-3896511,-8388608,-8388608,1648598157.108434
-385752,-403503,-404531,-422091,-3023378,-3895122,-8388608,-8388608,1648598157.108434
-391069,-398899,-401246,-415101,-3021241,-3890646,-8388608,-8388608,1648598157.108434
-388744,-398149,-401356,-416091,-3021362,-3891387,-8388608,-8388608,1648598157.108434
-383194,-402734,-404744,-423299,-3023626,-3896073,-8388608,-8388608,1648598157.108434
-384857,-404167,-405152,-423336,-3023898,-3896055,-8388608,-8388608,1648598157.108434
-390644,-399779,-401821,-416126,-3021694,-3891387,-8388608,-8388608,1648598157.1240597
-389748,-397771,-400975,-415141,-3021160,-3890822,-8388608,-8388608,1648598157.1240597
-383644,-401696,-404003,-422026,-3023126,-3895251,-8388608,-8388608,1648598157.1240597
-383787,-404281,-405312,-423980,-3024014,-3896492,-8388608,-8388608,1648598157.1240597
-389829,-400609,-402362,-417254,-3022096,-3892156,-8388608,-8388608,1648598157.1240597
-390579,-397658,-400797,-414543,-3021114,-3890502,-8388608,-8388608,1648598157.1240597
-384624,-400928,-403514,-420886,-3022901,-3894623,-8388608,-8388608,1648598157.1240597
-383025,-404261,-405396,-424388,-3024104,-3896801,-8388608,-8388608,1648598157.1396875
-388621,-401284,-402771,-418350,-3022341,-3892841,-8388608,-8388608,1648598157.1396875
-390939,-397562,-400561,-414071,-3020952,-3890182,-8388608,-8388608,1648598157.1396875
-385667,-400049,-402877,-419526,-3022536,-3893802,-8388608,-8388608,1648598157.1396875
-382691,-404144,-405442,-424572,-3024206,-3897011,-8388608,-8388608,1648598157.1396875
-387526,-402122,-403367,-419694,-3022774,-3893751,-8388608,-8388608,1648598157.2087574
-391074,-397699,-400478,-413953,-3020888,-3890091,-8388608,-8388608,1648598157.2087574
-386653,-399059,-402080,-417981,-3022006,-3892801,-8388608,-8388608,1648598157.2243845
-382432,-403577,-405109,-424176,-3023993,-3896766,-8388608,-8388608,1648598157.2243845
-386310,-402819,-403902,-420959,-3023159,-3894599,-8388608,-8388608,1648598157.3561058
-390979,-398146,-400667,-414287,-3021039,-3890322,-8388608,-8388608,1648598157.3561058
-387694,-398256,-401390,-416569,-3021559,-3891896,-8388608,-8388608,1648598157.3561058
-382457,-402814,-404591,-423402,-3023646,-3896275,-8388608,-8388608,1648598157.3561058
-384976,-403240,-404215,-421956,-3023354,-3895237,-8388608,-8388608,1648598157.3561058
-390547,-398731,-400956,-414915,-3021246,-3890735,-8388608,-8388608,1648598157.3561058
-388680,-397632,-400822,-415354,-3021214,-3891126,-8388608,-8388608,1648598157.3561058
-382934,-402076,-404151,-422544,-3023423,-3895798,-8388608,-8388608,1648598157.3561058
-383974,-403700,-404670,-422999,-3023726,-3895995,-8388608,-8388608,1648598157.3561058
-389822,-399434,-401367,-415823,-3021534,-3891333,-8388608,-8388608,1648598157.3561058
-389516,-397216,-400389,-414395,-3020947,-3890522,-8388608,-8388608,1648598157.371698
-383576,-401128,-403500,-421320,-3023029,-3895046,-8388608,-8388608,1648598157.371698
-383168,-403927,-404953,-423721,-3023977,-3896542,-8388608,-8388608,1648598157.371698
-389116,-400427,-402064,-417142,-3022079,-3892268,-8388608,-8388608,1648598157.371698
-390365,-397224,-400289,-413933,-3020960,-3890296,-8388608,-8388608,1648598157.371698
-384651,-400361,-402991,-420128,-3022780,-3894377,-8388608,-8388608,1648598157.371698
-382655,-403978,-405130,-424162,-3024172,-3896924,-8388608,-8388608,1648598157.371698
-388056,-401260,-402641,-418422,-3022486,-3893133,-8388608,-8388608,1648598157.371698
-390754,-397281,-400195,-413651,-3020919,-3890138,-8388608,-8388608,1648598157.371698
-385576,-399331,-402206,-418610,-3022269,-3893407,-8388608,-8388608,1648598157.371698
-382169,-403558,-404904,-424014,-3024027,-3896839,-8388608,-8388608,1648598157.3872876
-386909,-402080,-403253,-419777,-3022946,-3894062,-8388608,-8388608,1648598157.3938184
-390913,-397632,-400324,-413800,-3021057,-3890274,-8388608,-8388608,1648598157.3938184
-386722,-398543,-401594,-417251,-3021925,-3892583,-8388608,-8388608,1648598157.3938184
-382148,-403090,-404679,-423672,-3023939,-3896689,-8388608,-8388608,1648598157.3938184
-385669,-402716,-403750,-421001,-3023291,-3894884,-8388608,-8388608,1648598157.3938184
-390619,-398039,-400472,-414157,-3021148,-3890496,-8388608,-8388608,1648598157.3938184
-387767,-397807,-400972,-415917,-3021541,-3891750,-8388608,-8388608,1648598157.4094868
-382378,-402402,-404278,-422954,-3023722,-3896293,-8388608,-8388608,1648598157.4094868
-384556,-403296,-404271,-422179,-3023703,-3895722,-8388608,-8388608,1648598157.4094868
-390324,-398901,-401049,-415116,-3021625,-3891212,-8388608,-8388608,1648598157.4094868
-388926,-397461,-400661,-414995,-3021431,-3891244,-8388608,-8388608,1648598157.4094868
-383033,-401726,-403897,-422101,-3023569,-3895853,-8388608,-8388608,1648598157.4094868
-383512,-403601,-404582,-423031,-3023946,-3896328,-8388608,-8388608,1648598157.425102
-389404,-399491,-401332,-415939,-3021776,-3891705,-8388608,-8388608,1648598157.425102
-389631,-397023,-400166,-414021,-3021086,-3890596,-8388608,-8388608,1648598157.425102
-383692,-400712,-403151,-420753,-3023085,-3894995,-8388608,-8388608,1648598157.425102
-382737,-403721,-404767,-423610,-3024117,-3896758,-8388608,-8388608,1648598157.425102
-388511,-400380,-401929,-417182,-3022215,-3892553,-8388608,-8388608,1648598157.425102
-390196,-396927,-399961,-413496,-3020973,-3890276,-8388608,-8388608,1648598157.4407291
-384590,-399727,-402439,-419338,-3022634,-3894105,-8388608,-8388608,1648598157.4407291
-382186,-403586,-404782,-423832,-3024162,-3896953,-8388608,-8388608,1648598157.4407291
-387435,-401229,-402529,-418504,-3022646,-3893446,-8388608,-8388608,1648598157.4407291
-390501,-397028,-399871,-413288,-3020927,-3890144,-8388608,-8388608,1648598157.4407291
-385645,-398810,-401734,-417881,-3022198,-3893202,-8388608,-8388608,1648598157.4407291
-381901,-403212,-404615,-423678,-3024091,-3896915,-8388608,-8388608,1648598157.4407291
-386149,-401906,-403021,-419741,-3022982,-3894258,-8388608,-8388608,1648598157.4563544
-390406,-397297,-399912,-413399,-3020955,-3890207,-8388608,-8388608,1648598157.4563544
-386745,-398019,-401110,-416519,-3021836,-3892367,-8388608,-8388608,1648598157.4563544
-381921,-402649,-404319,-423201,-3023951,-3896666,-8388608,-8388608,1648598157.4563544
-384983,-402576,-403580,-420999,-3023403,-3895137,-8388608,-8388608,1648598157.4563544
-390246,-397967,-400311,-414054,-3021282,-3890694,-8388608,-8388608,1648598157.4563544
-387832,-397381,-400546,-415261,-3021496,-3891591,-8388608,-8388608,1648598157.471978
-382224,-401881,-403823,-422341,-3023648,-3896152,-8388608,-8388608,1648598157.471978
-383916,-403067,-404010,-422062,-3023729,-3895876,-8388608,-8388608,1648598157.471978
-389727,-398691,-400717,-414901,-3021576,-3891261,-8388608,-8388608,1648598157.471978
-388772,-396882,-400050,-414191,-3021191,-3890907,-8388608,-8388608,1648598157.471978
-382863,-401048,-403278,-421289,-3023348,-3895535,-8388608,-8388608,1648598157.471978
-382982,-403351,-404321,-422879,-3023997,-3896473,-8388608,-8388608,1648598157.471978
-388897,-399466,-401194,-415956,-3021916,-3891965,-8388608,-8388608,1648598157.4876037
-389482,-396594,-399694,-413405,-3020974,-3890414,-8388608,-8388608,1648598157.4941213
-383664,-400110,-402621,-419987,-3022955,-3894748,-8388608,-8388608,1648598157.4941213
-382241,-403391,-404459,-423352,-3024133,-3896844,-8388608,-8388608,1648598157.4941213
-387907,-400330,-401785,-417213,-3022339,-3892819,-8388608,-8388608,1648598157.4941213
-390047,-396632,-399589,-413035,-3020947,-3890216,-8388608,-8388608,1648598157.4941213
-384644,-399163,-401922,-418567,-3022529,-3893874,-8388608,-8388608,1648598157.4941213
-381846,-403262,-404500,-423548,-3024234,-3897054,-8388608,-8388608,1648598157.4941213
-386797,-401177,-402411,-418579,-3022806,-3893752,-8388608,-8388608,1648598157.4941213
-390252,-396826,-399598,-412980,-3020982,-3890198,-8388608,-8388608,1648598157.509771
-385696,-398272,-401243,-417136,-3022117,-3892981,-8388608,-8388608,1648598157.509771
-381564,-402742,-404207,-423213,-3024052,-3896859,-8388608,-8388608,1648598157.509771
-385521,-401841,-402894,-419801,-3023137,-3894556,-8388608,-8388608,1648598157.509771
-390135,-397217,-399721,-413241,-3021077,-3890364,-8388608,-8388608,1648598157.509771
-386632,-397343,-400434,-415595,-3021557,-3891946,-8388608,-8388608,1648598157.525402
-381524,-401947,-403661,-422424,-3023667,-3896337,-8388608,-8388608,1648598157.525402
-384214,-402283,-403224,-420821,-3023337,-3895206,-8388608,-8388608,1648598157.525402
-389731,-397763,-399974,-413807,-3021241,-3890727,-8388608,-8388608,1648598157.525402
-387821,-396873,-400016,-414519,-3021353,-3891323,-8388608,-8388608,1648598157.525402
-382117,-401348,-403342,-421696,-3023564,-3895979,-8388608,-8388608,1648598157.525402
-383341,-402895,-403807,-421997,-3023832,-3896086,-8388608,-8388608,1648598157.5410168
-389294,-398702,-400605,-414922,-3021751,-3891537,-8388608,-8388608,1648598157.5410168
-388832,-396582,-399699,-413664,-3021209,-3890836,-8388608,-8388608,1648598157.5410168
-382814,-400489,-402763,-420558,-3023230,-3895309,-8388608,-8388608,1648598157.5410168
-382463,-403104,-404055,-422704,-3024044,-3896606,-8388608,-8388608,1648598157.5410168
-388401,-399496,-401093,-416025,-3022091,-3892267,-8388608,-8388608,1648598157.5566394
-389594,-396472,-399488,-413071,-3021119,-3890497,-8388608,-8388608,1648598157.5566394
-383877,-399727,-402272,-419399,-3023009,-3894671,-8388608,-8388608,1648598157.5566394
-382004,-403266,-404337,-423268,-3024342,-3897100,-8388608,-8388608,1648598157.5566394
-387502,-400501,-401842,-417467,-3022672,-3893293,-8388608,-8388608,1648598157.5566394
-390071,-396588,-399458,-412834,-3021149,-3890387,-8388608,-8388608,1648598157.5566394
-384826,-398744,-401536,-417921,-3022542,-3893739,-8388608,-8388608,1648598157.572268
-381462,-402849,-404114,-423141,-3024191,-3897031,-8388608,-8388608,1648598157.572268
-386129,-401092,-402218,-418586,-3022886,-3893987,-8388608,-8388608,1648598157.572268
-390119,-396777,-399429,-412809,-3021133,-3890364,-8388608,-8388608,1648598157.572268
-385996,-397960,-400933,-416575,-3022207,-3892932,-8388608,-8388608,1648598157.572268
-381450,-402424,-403929,-422854,-3024135,-3896928,-8388608,-8388608,1648598157.572268
-385015,-401862,-402852,-419947,-3023367,-3894942,-8388608,-8388608,1648598157.572268
-389822,-397117,-399520,-413081,-3021164,-3890517,-8388608,-8388608,1648598157.5878944
-386808,-396979,-400087,-415007,-3021601,-3891869,-8388608,-8388608,1648598157.5944161
-381617,-401712,-403505,-422135,-3023893,-3896513,-8388608,-8388608,1648598157.5944161
-383896,-402443,-403367,-421133,-3023770,-3895787,-8388608,-8388608,1648598157.5944161
-389523,-397929,-400054,-413994,-3021608,-3891197,-8388608,-8388608,1648598157.5944161
-388027,-396632,-399780,-414084,-3021501,-3891377,-8388608,-8388608,1648598157.5944161
-382195,-400976,-403065,-421245,-3023682,-3896027,-8388608,-8388608,1648598157.5944161
-382916,-402841,-403774,-422101,-3024105,-3896488,-8388608,-8388608,1648598157.5944161
-388777,-398667,-400498,-414970,-3021918,-3891841,-8388608,-8388608,1648598157.5944161
-388856,-396296,-399417,-413231,-3021287,-3890848,-8388608,-8388608,1648598157.6100533
-382768,-399917,-402313,-419901,-3023179,-3895162,-8388608,-8388608,1648598157.6100533
-381844,-402741,-403766,-422507,-3024077,-3896731,-8388608,-8388608,1648598157.6100533
-387706,-399392,-400957,-416072,-3022224,-3892550,-8388608,-8388608,1648598157.6100533
-389187,-395931,-398963,-412446,-3020938,-3890281,-8388608,-8388608,1648598157.6100533
-383551,-398862,-401537,-418432,-3022679,-3894229,-8388608,-8388608,1648598157.6100533
-381207,-402604,-403776,-422747,-3024122,-3896942,-8388608,-8388608,1648598157.6100533
-386512,-400147,-401463,-417302,-3022567,-3893354,-8388608,-8388608,1648598157.6100533
-389549,-396087,-398938,-412279,-3020960,-3890202,-8388608,-8388608,1648598157.6256876
-384663,-398027,-400921,-417069,-3022333,-3893407,-8388608,-8388608,1648598157.6256876
-380994,-402341,-403719,-422727,-3024153,-3897012,-8388608,-8388608,1648598157.6947584
-385434,-401004,-402140,-418721,-3023079,-3894345,-8388608,-8388608,1648598157.6947584
-389704,-396527,-399162,-412565,-3021170,-3890439,-8388608,-8388608,1648598157.6947584
-385721,-397153,-400226,-415632,-3021891,-3892490,-8388608,-8388608,1648598157.6947584
-380971,-401757,-403398,-422240,-3023974,-3896741,-8388608,-8388608,1648598157.82638
-384214,-401634,-402642,-419941,-3023447,-3895171,-8388608,-8388608,1648598157.82638
-389335,-396964,-399331,-412979,-3021276,-3890694,-8388608,-8388608,1648598157.8420186
-386821,-396527,-399696,-414399,-3021593,-3891742,-8388608,-8388608,1648598157.8420186
-381265,-401064,-402994,-421483,-3023763,-3896319,-8388608,-8388608,1648598157.8420186
-383029,-402101,-403071,-420996,-3023762,-3895901,-8388608,-8388608,1648598157.8420186
-388813,-397703,-399784,-413842,-3021616,-3891289,-8388608,-8388608,1648598157.8420186
-387756,-396036,-399229,-413339,-3021312,-3891076,-8388608,-8388608,1648598157.8420186
-381889,-400279,-402513,-420492,-3023516,-3895751,-8388608,-8388608,1648598157.8420186
-382190,-402524,-403521,-421951,-3024152,-3896617,-8388608,-8388608,1648598157.8420186
-388117,-398594,-400379,-414988,-3022065,-3892081,-8388608,-8388608,1648598157.8420186
-388577,-395827,-398954,-412592,-3021167,-3890624,-8388608,-8388608,1648598157.8420186
-382658,-399314,-401801,-419132,-3023049,-3894880,-8388608,-8388608,1648598157.8420186
-381399,-402534,-403586,-422357,-3024195,-3896886,-8388608,-8388608,1648598157.8420186
-387220,-399517,-400969,-416231,-3022479,-3892901,-8388608,-8388608,1648598157.8420186
-389162,-395822,-398747,-412087,-3021032,-3890277,-8388608,-8388608,1648598157.8576434
-383699,-398451,-401116,-417698,-3022623,-3893961,-8388608,-8388608,1648598157.8576434
-381043,-402505,-403621,-422520,-3024262,-3897021,-8388608,-8388608,1648598157.8576434
-386247,-400486,-401586,-417527,-3022907,-3893727,-8388608,-8388608,1648598157.8576434
-389721,-396304,-398899,-412108,-3021184,-3890291,-8388608,-8388608,1648598157.8576434
-385194,-397965,-400678,-416447,-3022415,-3893191,-8388608,-8388608,1648598157.8576434
-381281,-402520,-403676,-422477,-3024372,-3897031,-8388608,-8388608,1648598157.8576434
-385504,-401661,-402374,-418966,-3023473,-3894649,-8388608,-8388608,1648598157.873242
-390217,-397241,-399317,-412514,-3021481,-3890497,-8388608,-8388608,1648598157.873242
-386866,-397757,-400282,-415168,-3022159,-3892278,-8388608,-8388608,1648598157.873242
-381959,-402501,-403582,-422009,-3024327,-3896664,-8388608,-8388608,1648598157.873242
-384836,-402789,-403112,-420258,-3023971,-3895428,-8388608,-8388608,1648598157.873242
-390319,-398282,-399872,-413258,-3021869,-3890934,-8388608,-8388608,1648598157.8888714
-388271,-397498,-399970,-414095,-3021998,-3891584,-8388608,-8388608,1648598157.8888714
