-418846,-410461,-408848,-426641,-3148666,-4089271,-8388608,-8388608,1648597878.6564054
-412744,-414137,-411869,-433272,-3150675,-4093658,-8388608,-8388608,1648597878.6720254
-415614,-414523,-411458,-431574,-3150373,-4092454,-8388608,-8388608,1648597878.6720254
-421992,-410825,-408306,-424637,-3148262,-4087839,-8388608,-8388608,1648597878.6720254
-419939,-409997,-408339,-425457,-3148336,-4088486,-8388608,-8388608,1648597878.6720254
-413147,-413587,-411502,-432505,-3150481,-4093204,-8388608,-8388608,1648597878.6720254
-414149,-414844,-411829,-432566,-3150641,-4093139,-8388608,-8388608,1648597878.6720254
-420826,-411321,-408614,-425414,-3148436,-4088319,-8388608,-8388608,1648597878.6720254
-420596,-409613,-407877,-424429,-3148012,-4087782,-8388608,-8388608,1648597878.6720254
-413719,-412854,-410946,-431397,-3150127,-4092491,-8388608,-8388608,1648597878.687653
-413062,-415036,-412134,-433366,-3150894,-4093727,-8388608,-8388608,1648597878.687653
-420014,-412151,-409283,-426712,-3148956,-4089244,-8388608,-8388608,1648597878.687653
-421709,-409538,-407669,-423822,-3147899,-4087390,-8388608,-8388608,1648597878.687653
-415246,-412119,-410320,-430104,-3149733,-4091652,-8388608,-8388608,1648597878.687653
-412689,-414916,-412142,-433684,-3150892,-4093938,-8388608,-8388608,1648597878.687653
-418909,-412709,-409707,-427849,-3149212,-4089962,-8388608,-8388608,1648597878.687653
-422148,-409499,-407468,-423406,-3147743,-4087076,-8388608,-8388608,1648597878.687653
-416341,-411318,-409629,-428662,-3149272,-4090689,-8388608,-8388608,1648597878.687653
-412134,-414699,-412101,-433761,-3150904,-4094027,-8388608,-8388608,1648597878.7032785
-417244,-413332,-410263,-429167,-3149604,-4090852,-8388608,-8388608,1648597878.7097967
-421901,-409676,-407461,-423384,-3147728,-4087032,-8388608,-8388608,1648597878.7097967
-417237,-410511,-408866,-427148,-3148738,-4089647,-8388608,-8388608,1648597878.7097967
-411865,-414251,-411835,-433411,-3150742,-4093812,-8388608,-8388608,1648597878.7097967
-415775,-413899,-410802,-430463,-3149996,-4091749,-8388608,-8388608,1648597878.7097967
-421836,-410206,-407794,-423905,-3148003,-4087417,-8388608,-8388608,1648597878.7097967
-418912,-410140,-408502,-426049,-3148578,-4088989,-8388608,-8388608,1648597878.7097967
-412621,-413837,-411616,-432906,-3150667,-4093557,-8388608,-8388608,1648597878.7097967
-414808,-414400,-411324,-431676,-3150394,-4092607,-8388608,-8388608,1648597878.7097967
-421382,-410674,-408069,-424556,-3148177,-4087828,-8388608,-8388608,1648597878.7097967
-419934,-409469,-407785,-424692,-3148029,-4088012,-8388608,-8388608,1648597878.7097967
-413068,-412947,-410914,-431746,-3150153,-4092741,-8388608,-8388608,1648597878.7097967
-413490,-414590,-411599,-432539,-3150586,-4093186,-8388608,-8388608,1648597878.725436
-420364,-411349,-408576,-425594,-3148547,-4088536,-8388608,-8388608,1648597878.725436
-420894,-409430,-407642,-424040,-3148014,-4087645,-8388608,-8388608,1648597878.725436
-414023,-412429,-410551,-430781,-3150003,-4092194,-8388608,-8388608,1648597878.725436
-412539,-414781,-411920,-433286,-3150859,-4093754,-8388608,-8388608,1648597878.725436
-419207,-412104,-409189,-426864,-3148997,-4089411,-8388608,-8388608,1648597878.725436
-421474,-409281,-407362,-423421,-3147809,-4087199,-8388608,-8388608,1648597878.725436
-415177,-411571,-409819,-429354,-3149509,-4091227,-8388608,-8388608,1648597878.7410643
-412185,-414747,-412038,-433654,-3150996,-4094055,-8388608,-8388608,1648597878.7410643
-418067,-412796,-409784,-428196,-3149422,-4090315,-8388608,-8388608,1648597878.7410643
-421861,-409368,-407286,-423197,-3147756,-4087035,-8388608,-8388608,1648597878.7410643
-416536,-410882,-409207,-427982,-3149122,-4090336,-8388608,-8388608,1648597878.7410643
-411954,-414433,-411906,-433557,-3150927,-4094017,-8388608,-8388608,1648597878.7410643
-416833,-413523,-410434,-429604,-3149912,-4091307,-8388608,-8388608,1648597878.7410643
-421960,-409781,-407494,-423459,-3147932,-4087232,-8388608,-8388608,1648597878.7410643
-417766,-410237,-408596,-426606,-3148724,-4089424,-8388608,-8388608,1648597878.7566872
0,0,0,0,0,0,0,0,1648597877.5215771
-418032,-411489,-410577,-428933,-3149250,-4090509,-8388608,-8388608,1648597877.7379096
-412876,-415146,-413435,-434977,-3151148,-4094494,-8388608,-8388608,1648597878.0233984
-417079,-414661,-412304,-431782,-3150337,-4092268,-8388608,-8388608,1648597878.0233984
-422923,-411002,-409381,-425399,-3148414,-4088081,-8388608,-8388608,1648597878.0233984
-419576,-411012,-410112,-427724,-3148954,-4089738,-8388608,-8388608,1648597878.0233984
-413382,-414751,-413211,-434494,-3151031,-4094222,-8388608,-8388608,1648597878.0233984
-415949,-415253,-412885,-433086,-3150764,-4093189,-8388608,-8388608,1648597878.0233984
-422559,-411622,-409757,-426109,-3148672,-4088536,-8388608,-8388608,1648597878.0233984
-420912,-410704,-409724,-426648,-3148727,-4089008,-8388608,-8388608,1648597878.0233984
-414039,-414271,-412895,-433733,-3150876,-4093756,-8388608,-8388608,1648597878.0389917
-414743,-415783,-413460,-434224,-3151225,-4093996,-8388608,-8388608,1648597878.0389917
-421585,-412416,-410346,-427189,-3149109,-4089276,-8388608,-8388608,1648597878.0389917
-421708,-410449,-409351,-425736,-3148470,-4088379,-8388608,-8388608,1648597878.0389917
-414845,-413501,-412259,-432526,-3150435,-4092931,-8388608,-8388608,1648597878.0389917
-413887,-415909,-413665,-434892,-3151364,-4094444,-8388608,-8388608,1648597878.0389917
-420661,-413151,-410901,-428389,-3149485,-4090071,-8388608,-8388608,1648597878.0389917
-422605,-410419,-409165,-425191,-3148351,-4088005,-8388608,-8388608,1648597878.0389917
-416223,-412868,-411736,-431316,-3150124,-4092164,-8388608,-8388608,1648597878.054592
-413554,-415936,-413827,-435329,-3151514,-4094788,-8388608,-8388608,1648597878.054592
-419802,-413997,-411608,-429823,-3150008,-4091068,-8388608,-8388608,1648597878.054592
-423311,-410633,-409195,-425042,-3148392,-4087918,-8388608,-8388608,1648597878.054592
-417494,-412123,-411064,-429899,-3149663,-4091203,-8388608,-8388608,1648597878.054592
-413061,-415662,-413711,-435307,-3151435,-4094769,-8388608,-8388608,1648597878.070217
-417991,-414481,-412010,-431004,-3150232,-4091796,-8388608,-8388608,1648597878.070217
-422952,-410771,-409127,-425019,-3148296,-4087827,-8388608,-8388608,1648597878.070217
-418546,-411360,-410331,-428426,-3149141,-4090176,-8388608,-8388608,1648597878.070217
-412939,-415136,-413374,-434867,-3151195,-4094460,-8388608,-8388608,1648597878.070217
-416544,-415021,-412544,-432300,-3150596,-4092664,-8388608,-8388608,1648597878.0858426
-422665,-411271,-409438,-425566,-3148512,-4088191,-8388608,-8388608,1648597878.0858426
-419933,-410867,-409836,-427219,-3148823,-4089380,-8388608,-8388608,1648597878.0858426
-413611,-414590,-413016,-434206,-3150977,-4094046,-8388608,-8388608,1648597878.0858426
-415586,-415414,-412964,-433410,-3150886,-4093407,-8388608,-8388608,1648597878.0858426
-422255,-411801,-409774,-426331,-3148722,-4088669,-8388608,-8388608,1648597878.0858426
-421165,-410514,-409410,-426197,-3148542,-4088696,-8388608,-8388608,1648597878.1014602
-414274,-413967,-412562,-433285,-3150692,-4093464,-8388608,-8388608,1648597878.1079779
-414388,-415754,-413382,-434392,-3151204,-4094109,-8388608,-8388608,1648597878.1079779
-421289,-412589,-410384,-427509,-3149169,-4089489,-8388608,-8388608,1648597878.1079779
-422128,-410435,-409214,-425528,-3148439,-4088272,-8388608,-8388608,1648597878.1079779
-415226,-413252,-411987,-432097,-3150313,-4092687,-8388608,-8388608,1648597878.1079779
-413416,-415769,-413509,-434933,-3151278,-4094467,-8388608,-8388608,1648597878.1079779
-420041,-413280,-410916,-428729,-3149513,-4090287,-8388608,-8388608,1648597878.1079779
-422631,-410326,-408946,-424962,-3148218,-4087838,-8388608,-8388608,1648597878.1079779
-416416,-412397,-411236,-430642,-3149776,-4091676,-8388608,-8388608,1648597878.1079779
-413004,-415541,-413419,-435059,-3151190,-4094527,-8388608,-8388608,1648597878.123647
-418781,-413823,-411336,-429902,-3149749,-4091012,-8388608,-8388608,1648597878.123647
-422809,-410302,-408721,-424639,-3147989,-4087529,-8388608,-8388608,1648597878.123647
-417645,-411645,-410533,-429187,-3149283,-4090682,-8388608,-8388608,1648597878.123647
-412922,-415368,-413408,-435067,-3151245,-4094599,-8388608,-8388608,1648597878.123647
-417568,-414647,-412091,-431432,-3150329,-4092099,-8388608,-8388608,1648597878.1392486
-422976,-410922,-409131,-425156,-3148352,-4087944,-8388608,-8388608,1648597878.1392486
-419091,-411218,-410108,-428017,-3149062,-4089951,-8388608,-8388608,1648597878.1392486
-413083,-414969,-413177,-434650,-3151121,-4094355,-8388608,-8388608,1648597878.1392486
-416034,-415090,-412512,-432583,-3150588,-4092846,-8388608,-8388608,1648597878.1392486
-422404,-411330,-409319,-425637,-3148431,-4088206,-8388608,-8388608,1648597878.1392486
-420347,-410706,-409532,-426756,-3148659,-4089077,-8388608,-8388608,1648597878.1392486
-413705,-414327,-412694,-433792,-3150791,-4093776,-8388608,-8388608,1648597878.1392486
-415069,-415577,-413024,-433742,-3150980,-4093662,-8388608,-8388608,1648597878.1548772
-421957,-412167,-409939,-426726,-3148911,-4088984,-8388608,-8388608,1648597878.1548772
-421608,-410553,-409277,-425925,-3148532,-4088559,-8388608,-8388608,1648597878.1548772
-414648,-413716,-412231,-432794,-3150512,-4093147,-8388608,-8388608,1648597878.1548772
-414194,-415849,-413374,-434589,-3151257,-4094271,-8388608,-8388608,1648597878.1548772
-421081,-412922,-410508,-427901,-3149317,-4089779,-8388608,-8388608,1648597878.1548772
-422354,-410337,-408920,-425144,-3148259,-4087990,-8388608,-8388608,1648597878.1705027
-415591,-412919,-411549,-431462,-3150046,-4092249,-8388608,-8388608,1648597878.1705027
-413322,-415796,-413441,-434996,-3151296,-4094539,-8388608,-8388608,1648597878.1705027
-419709,-413553,-411002,-429110,-3149626,-4090552,-8388608,-8388608,1648597878.1705027
-422882,-410427,-408844,-424839,-3148219,-4087777,-8388608,-8388608,1648597878.1705027
-417024,-412327,-411061,-430232,-3149778,-4091482,-8388608,-8388608,1648597878.1705027
-413188,-415809,-413633,-435329,-3151520,-4094860,-8388608,-8388608,1648597878.1705027
-418625,-414446,-411819,-430683,-3150262,-4091688,-8388608,-8388608,1648597878.1861203
-423150,-410777,-409011,-424962,-3148362,-4087886,-8388608,-8388608,1648597878.1861203
-418287,-411589,-410371,-428777,-3149292,-4090489,-8388608,-8388608,1648597878.1861203
-413128,-415368,-413357,-434990,-3151322,-4094623,-8388608,-8388608,1648597878.1861203
-417238,-414958,-412284,-431904,-3150559,-4092482,-8388608,-8388608,1648597878.1861203
-422867,-411045,-409071,-425183,-3148349,-4087965,-8388608,-8388608,1648597878.1861203
-419398,-410870,-409637,-427302,-3148747,-4089445,-8388608,-8388608,1648597878.1861203
-413150,-414655,-412814,-434176,-3150905,-4094041,-8388608,-8388608,1648597878.2017477
-415683,-415283,-412604,-432917,-3150742,-4093131,-8388608,-8388608,1648597878.2017477
-422310,-411613,-409421,-425890,-3148598,-4088434,-8388608,-8388608,1648597878.2082586
-420785,-410583,-409301,-426299,-3148582,-4088822,-8388608,-8388608,1648597878.2082586
-414012,-414132,-412476,-433391,-3150742,-4093581,-8388608,-8388608,1648597878.2082586
-414651,-415632,-413027,-433926,-3151060,-4093833,-8388608,-8388608,1648597878.2082586
-421500,-412248,-409867,-426843,-3148894,-4089054,-8388608,-8388608,1648597878.2082586
-421638,-410171,-408756,-425228,-3148154,-4088024,-8388608,-8388608,1648597878.2082586
-414795,-413227,-411684,-432017,-3150147,-4092597,-8388608,-8388608,1648597878.2082586
-413705,-415647,-413116,-434457,-3151097,-4094159,-8388608,-8388608,1648597878.2082586
-420402,-412900,-410345,-427964,-3149202,-4089777,-8388608,-8388608,1648597878.2239
-422411,-410181,-408617,-424721,-3148082,-4087702,-8388608,-8388608,1648597878.2239
-415871,-412505,-411082,-430712,-3149761,-4091749,-8388608,-8388608,1648597878.2239
-412996,-415591,-413186,-434791,-3151159,-4094409,-8388608,-8388608,1648597878.2239
-419175,-413717,-411014,-429365,-3149691,-4090746,-8388608,-8388608,1648597878.2239
-422862,-410364,-408603,-424535,-3148092,-4087574,-8388608,-8388608,1648597878.2239
-417247,-411825,-410458,-429337,-3149364,-4090840,-8388608,-8388608,1648597878.2239
-412817,-415369,-413116,-434786,-3151139,-4094433,-8388608,-8388608,1648597878.2395253
-417828,-414366,-411579,-430692,-3150078,-4091632,-8388608,-8388608,1648597878.2395253
-422887,-410658,-408689,-424661,-3148146,-4087636,-8388608,-8388608,1648597878.2395253
-418556,-411162,-409823,-427942,-3148942,-4089899,-8388608,-8388608,1648597878.2395253
-412947,-414878,-412799,-434342,-3150929,-4094134,-8388608,-8388608,1648597878.2395253
-416602,-414882,-412065,-431924,-3150415,-4092454,-8388608,-8388608,1648597878.2395253
-422721,-411135,-408956,-425152,-3148330,-4087952,-8388608,-8388608,1648597878.2395253
-420071,-410837,-409466,-426870,-3148769,-4089242,-8388608,-8388608,1648597878.255155
-413555,-414538,-412626,-433837,-3150904,-4093892,-8388608,-8388608,1648597878.255155
-415241,-415306,-412512,-433038,-3150736,-4093217,-8388608,-8388608,1648597878.255155
-421989,-411743,-409351,-425964,-3148606,-4088492,-8388608,-8388608,1648597878.255155
-421132,-410484,-409023,-425806,-3148479,-4088532,-8388608,-8388608,1648597878.255155
-414282,-413959,-412212,-432918,-3150672,-4093332,-8388608,-8388608,1648597878.255155
-414339,-415852,-413134,-434192,-3151270,-4094111,-8388608,-8388608,1648597878.255155
-421032,-412504,-409941,-427116,-3149039,-4089292,-8388608,-8388608,1648597878.270779
-421893,-410164,-408604,-424905,-3148159,-4087883,-8388608,-8388608,1648597878.270779
-415345,-413140,-411552,-431625,-3150219,-4092461,-8388608,-8388608,1648597878.270779
-413682,-415822,-413246,-434683,-3151345,-4094441,-8388608,-8388608,1648597878.270779
-420189,-413222,-410524,-428371,-3149451,-4090134,-8388608,-8388608,1648597878.270779
-422752,-410146,-408429,-424434,-3148043,-4087544,-8388608,-8388608,1648597878.270779
-416627,-412315,-410827,-430182,-3149717,-4091476,-8388608,-8388608,1648597878.270779
-413092,-415545,-413107,-434751,-3151224,-4094456,-8388608,-8388608,1648597878.2864037
-418701,-413849,-411026,-429634,-3149774,-4090956,-8388608,-8388608,1648597878.2864037
-422792,-410370,-408447,-424360,-3148066,-4087492,-8388608,-8388608,1648597878.2864037
-417467,-411512,-410075,-428671,-3149189,-4090446,-8388608,-8388608,1648597878.2864037
-412481,-415120,-412851,-434482,-3151037,-4094273,-8388608,-8388608,1648597878.2864037
-417052,-414448,-411577,-430939,-3150159,-4091839,-8388608,-8388608,1648597878.3554668
-422647,-410759,-408649,-424657,-3148221,-4087694,-8388608,-8388608,1648597878.3554668
-418972,-410998,-409581,-427422,-3148903,-4089647,-8388608,-8388608,1648597878.5026662
-413186,-414841,-412749,-434173,-3151062,-4094162,-8388608,-8388608,1648597878.5092099
-416282,-415131,-412247,-432330,-3150687,-4092844,-8388608,-8388608,1648597878.5092099
-422662,-411324,-409001,-425303,-3148472,-4088136,-8388608,-8388608,1648597878.5092099
-420552,-410544,-409074,-426226,-3148567,-4088848,-8388608,-8388608,1648597878.5092099
-413884,-414202,-412282,-433320,-3150752,-4093601,-8388608,-8388608,1648597878.5092099
-414950,-415367,-412532,-433250,-3150854,-4093440,-8388608,-8388608,1648597878.5092099
-421670,-411883,-409362,-426151,-3148705,-4088668,-8388608,-8388608,1648597878.5092099
-421215,-410157,-408607,-425200,-3148243,-4088127,-8388608,-8388608,1648597878.5092099
-414139,-413310,-411557,-432054,-3150231,-4092715,-8388608,-8388608,1648597878.5092099
-413531,-415521,-412784,-434000,-3151045,-4093962,-8388608,-8388608,1648597878.5092099
-420356,-412581,-409894,-427293,-3149079,-4089441,-8388608,-8388608,1648597878.5092099
-421970,-410079,-408388,-424562,-3148112,-4087712,-8388608,-8388608,1648597878.5092099
-415437,-412658,-411036,-430862,-3149928,-4091971,-8388608,-8388608,1648597878.5092099
-413156,-415529,-412923,-434455,-3151177,-4094301,-8388608,-8388608,1648597878.5248556
-419566,-413307,-410477,-428592,-3149497,-4090321,-8388608,-8388608,1648597878.5248556
-422826,-410122,-408259,-424210,-3148031,-4087464,-8388608,-8388608,1648597878.5248556
-417012,-411957,-410416,-429508,-3149538,-4091092,-8388608,-8388608,1648597878.5248556
-412954,-415324,-412863,-434529,-3151154,-4094372,-8388608,-8388608,1648597878.5248556
-418268,-413989,-411069,-429941,-3149909,-4091235,-8388608,-8388608,1648597878.5248556
-422829,-410335,-408273,-424199,-3148032,-4087431,-8388608,-8388608,1648597878.5248556
-418041,-411237,-409734,-428064,-3149076,-4090116,-8388608,-8388608,1648597878.5248556
-412633,-414982,-412699,-434286,-3151077,-4094253,-8388608,-8388608,1648597878.5248556
-416579,-414624,-411664,-431294,-3150347,-4092173,-8388608,-8388608,1648597878.5404851
-422391,-410817,-408549,-424647,-3148244,-4087742,-8388608,-8388608,1648597878.5404851
-419197,-410663,-409152,-426740,-3148691,-4089235,-8388608,-8388608,1648597878.5404851
-412990,-414428,-412325,-433633,-3150846,-4093835,-8388608,-8388608,1648597878.5561166
-415441,-415067,-412124,-432445,-3150675,-4092956,-8388608,-8388608,1648597878.5561166
-422167,-411452,-408992,-425447,-3148582,-4088301,-8388608,-8388608,1648597878.5561166
-420693,-410282,-408722,-425665,-3148436,-4088531,-8388608,-8388608,1648597878.5561166
-413921,-413756,-411829,-432693,-3150534,-4093227,-8388608,-8388608,1648597878.5561166
-414571,-415383,-412513,-433423,-3150972,-4093644,-8388608,-8388608,1648597878.5717428
-421414,-412044,-409407,-426385,-3148857,-4088909,-8388608,-8388608,1648597878.5717428
-421682,-410034,-408381,-424800,-3148213,-4087951,-8388608,-8388608,1648597878.5717428
-414629,-412962,-411202,-431473,-3150111,-4092413,-8388608,-8388608,1648597878.5717428
-413331,-415417,-412662,-434011,-3151067,-4094041,-8388608,-8388608,1648597878.5717428
-420056,-412804,-410002,-427641,-3149284,-4089766,-8388608,-8388608,1648597878.587364
-422089,-409979,-408174,-424249,-3148081,-4087570,-8388608,-8388608,1648597878.587364
-415644,-412312,-410661,-430232,-3149791,-4091631,-8388608,-8388608,1648597878.587364
-412589,-415329,-412712,-434310,-3151125,-4094264,-8388608,-8388608,1648597878.587364
